# UiPath.Salesforce.IntegrationService.Activities 6.1.2

> generator: uips-fixtures catalog v0.2
> generated: 2026-04-09T22:10:08Z
> set: integration-service
> url: https://uips-fixtures.github.io/llms/UiPath.Salesforce.IntegrationService.Activities/6.1.2.txt
> activities: 26
> authors: UiPath
**ID format**: `{fullName}@{packageId}/{packageVersion}`
**Argument directions**: In (input), Out (output), InOut (bidirectional)

---
### Event Trigger

**ID**: `UiPath.Salesforce.IntegrationService.Activities.WhenEventHappens@UiPath.Salesforce.IntegrationService.Activities/6.1.2`
**Type**: `UiPath.Salesforce.IntegrationService.Activities.WhenEventHappens`
**Category**: Integration Service.Salesforce.Event Triggers
**Description**: When a Salesforce event happens
**Arguments**:
- [OUT] `OutArgument<String>` **EventObjectId**
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### Get Record

**ID**: `UiPath.Salesforce.IntegrationService.Activities.GetRecord@UiPath.Salesforce.IntegrationService.Activities/6.1.2`
**Type**: `UiPath.Salesforce.IntegrationService.Activities.GetRecord`
**Category**: Integration Service.Salesforce.Advanced
**Description**: Get Record 
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### Insert Record

**ID**: `UiPath.Salesforce.IntegrationService.Activities.InsertRecord@UiPath.Salesforce.IntegrationService.Activities/6.1.2`
**Type**: `UiPath.Salesforce.IntegrationService.Activities.InsertRecord`
**Category**: Integration Service.Salesforce.Advanced
**Description**: Insert Record 
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### Update Record

**ID**: `UiPath.Salesforce.IntegrationService.Activities.UpdateRecord@UiPath.Salesforce.IntegrationService.Activities/6.1.2`
**Type**: `UiPath.Salesforce.IntegrationService.Activities.UpdateRecord`
**Category**: Integration Service.Salesforce.Advanced
**Description**: Update Record
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### Delete Record

**ID**: `UiPath.Salesforce.IntegrationService.Activities.DeleteRecord@UiPath.Salesforce.IntegrationService.Activities/6.1.2`
**Type**: `UiPath.Salesforce.IntegrationService.Activities.DeleteRecord`
**Category**: Integration Service.Salesforce.Advanced
**Description**: Delete Record 
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### List Records

