# UiPath.DropboxBusiness.IntegrationService.Activities 5.0.2

> generator: uips-fixtures catalog v0.2
> generated: 2026-04-09T22:10:08Z
> set: integration-service
> url: https://uips-fixtures.github.io/llms/UiPath.DropboxBusiness.IntegrationService.Activities/5.0.2.txt
> activities: 11
> authors: UiPath
**ID format**: `{fullName}@{packageId}/{packageVersion}`
**Argument directions**: In (input), Out (output), InOut (bidirectional)

---
### Upload File

**ID**: `UiPath.DropboxBusiness.IntegrationService.Activities.FileUploads@UiPath.DropboxBusiness.IntegrationService.Activities/5.0.2`
**Type**: `UiPath.DropboxBusiness.IntegrationService.Activities.FileUploads`
**Category**: Integration Service.Dropbox Business.Files
**Description**: Create a new file in user's Dropbox Business.
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### Download File

**ID**: `UiPath.DropboxBusiness.IntegrationService.Activities.FileDownloads@UiPath.DropboxBusiness.IntegrationService.Activities/5.0.2`
**Type**: `UiPath.DropboxBusiness.IntegrationService.Activities.FileDownloads`
**Category**: Integration Service.Dropbox Business.Files
**Description**: Download a file from a user's Dropbox Business.
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### Delete File

**ID**: `UiPath.DropboxBusiness.IntegrationService.Activities.DeleteFile@UiPath.DropboxBusiness.IntegrationService.Activities/5.0.2`
**Type**: `UiPath.DropboxBusiness.IntegrationService.Activities.DeleteFile`
**Category**: Integration Service.Dropbox Business.Files
**Description**: Delete a file from a given path.
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### List Members

**ID**: `UiPath.DropboxBusiness.IntegrationService.Activities.ListMembers@UiPath.DropboxBusiness.IntegrationService.Activities/5.0.2`
**Type**: `UiPath.DropboxBusiness.IntegrationService.Activities.ListMembers`
**Category**: Integration Service.Dropbox Business.Members
**Description**: List members of a team.
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### Get Members

**ID**: `UiPath.DropboxBusiness.IntegrationService.Activities.GetMembers@UiPath.DropboxBusiness.IntegrationService.Activities/5.0.2`
**Type**: `UiPath.DropboxBusiness.IntegrationService.Activities.GetMembers`
**Category**: Integration Service.Dropbox Business.Members
**Description**: Get members info of a team.
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### Add a Member

**ID**: `UiPath.DropboxBusiness.IntegrationService.Activities.AddMembers@UiPath.DropboxBusiness.IntegrationService.Activities/5.0.2`
**Type**: `UiPath.DropboxBusiness.IntegrationService.Activities.AddMembers`
**Category**: Integration Service.Dropbox Business.Members
**Description**: Add a member to a team.
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### Remove a Member

**ID**: `UiPath.DropboxBusiness.IntegrationService.Activities.DeleteMembers@UiPath.DropboxBusiness.IntegrationService.Activities/5.0.2`
**Type**: `UiPath.DropboxBusiness.IntegrationService.Activities.DeleteMembers`
**Category**: Integration Service.Dropbox Business.Members
**Description**: Removes a member to a team.
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### Add Folder

**ID**: `UiPath.DropboxBusiness.IntegrationService.Activities.AddFolders@UiPath.DropboxBusiness.IntegrationService.Activities/5.0.2`
**Type**: `UiPath.DropboxBusiness.IntegrationService.Activities.AddFolders`
**Category**: Integration Service.Dropbox Business.Folders
**Description**: Create a folder in a given path
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### Delete Folder

**ID**: `UiPath.DropboxBusiness.IntegrationService.Activities.DeleteFolders@UiPath.DropboxBusiness.IntegrationService.Activities/5.0.2`
**Type**: `UiPath.DropboxBusiness.IntegrationService.Activities.DeleteFolders`
**Category**: Integration Service.Dropbox Business.Folders
**Description**: Delete a folder at a given path
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### Native Search

**ID**: `UiPath.DropboxBusiness.IntegrationService.Activities.Search@UiPath.DropboxBusiness.IntegrationService.Activities/5.0.2`
**Type**: `UiPath.DropboxBusiness.IntegrationService.Activities.Search`
**Category**: Integration Service.Dropbox Business
**Description**: Searches for files and folders.
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### Invoke Method

**ID**: `UiPath.DropboxBusiness.IntegrationService.Activities.InvokeMethod@UiPath.DropboxBusiness.IntegrationService.Activities/5.0.2`
**Type**: `UiPath.DropboxBusiness.IntegrationService.Activities.InvokeMethod`
**Category**: Integration Service.Dropbox Business.Advanced
**Description**: Invokes a {0} Api Method
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
---
