# UiPath.AmazonWorkSpaces.Activities 1.5.0

> generator: uips-fixtures catalog v0.2
> generated: 2026-04-09T22:10:08Z
> set: full-catalog
> url: https://uips-fixtures.github.io/llms/UiPath.AmazonWorkSpaces.Activities/1.5.0.txt
> activities: 12
> authors: UiPath
**ID format**: `{fullName}@{packageId}/{packageVersion}`
**Argument directions**: In (input), Out (output), InOut (bidirectional)

---
### Create Workspace

**ID**: `UiPath.AmazonWorkSpaces.Activities.AWRKSCreateWorkSpace@UiPath.AmazonWorkSpaces.Activities/1.5.0`
**Type**: `UiPath.AmazonWorkSpaces.Activities.AWRKSCreateWorkSpace`
**Category**: Desktop and App Virtualization.Amazon WorkSpaces
**Description**: Creates a new WorkSpace.
**Arguments**:
- [IN, Required] `InArgument<String>` **BundleId**
- [IN, Required] `InArgument<String>` **DirectoryId**
- [IN, Required] `InArgument<String>` **Username**
- [IN] `InArgument<Nullable<Int32>>` **RunningModeAutoStopTimeout**
- [IN] `InArgument<Data.DataTable>` **Tags**
- [IN] `InArgument<Boolean>` **RootVolumeEncryptionEnabled**
- [IN] `InArgument<Nullable<Int32>>` **RootVolumeSizeGb**
- [IN] `InArgument<Boolean>` **UserVolumeEncryptionEnabled**
- [IN] `InArgument<Nullable<Int32>>` **UserVolumeSizeGb**
- [IN] `InArgument<String>` **VolumeEncryptionKey**
- [OUT] `OutArgument<UiPath.AmazonWorkSpaces.Models.AWRKSWorkspace>` **Workspace**
- [IN] `InArgument<Boolean>` **WaitForCompletion**
- [IN] `InArgument<Nullable<Int32>>` **Timeout**
- [IN] `InArgument<String>` **ConnectionId**
**Properties / VariableScope / Child**:
- [property] `UiPath.Core.AWRKSComputeType` **ComputeType**
- [property] `UiPath.Core.AWRKSRunningMode` **RunningMode**
- [property] `String` **ScopeTag**
- [property] `String` **Connector**
- [property] `String` **BindingsKey**
- [property] `String` **BindingsVersion**
- [property] `UiPath.ConnectionClient.IConnectionClient` **ConnectionClient**
### For Each Workspace

**ID**: `UiPath.AmazonWorkSpaces.Activities.AWRKSForEachWorkSpace@UiPath.AmazonWorkSpaces.Activities/1.5.0`
**Type**: `UiPath.AmazonWorkSpaces.Activities.AWRKSForEachWorkSpace`
**Category**: Desktop and App Virtualization.Amazon WorkSpaces
**Description**: Performs an activity or a series of activities on each WorkSpace matching the filter criteria.
**Arguments**:
- [IN] `InArgument<String>` **FilterValue**
- [IN] `InArgument<String>` **Username**
- [OUT] `OutArgument<Int32>` **Index**
- [IN] `InArgument<String>` **ConnectionId**
**Properties / VariableScope / Child**:
- [property] `UiPath.Core.ForEachWorkSpaceFilter` **FilterBy**
- [property] `String` **ScopeTag**
- [property] `String` **Connector**
- [property] `String` **BindingsKey**
- [property] `String` **BindingsVersion**
- [property] `UiPath.ConnectionClient.IConnectionClient` **ConnectionClient**
### Get Workspace Info

**ID**: `UiPath.AmazonWorkSpaces.Activities.AWRKSGetWorkSpaceInfo@UiPath.AmazonWorkSpaces.Activities/1.5.0`
**Type**: `UiPath.AmazonWorkSpaces.Activities.AWRKSGetWorkSpaceInfo`
**Category**: Desktop and App Virtualization.Amazon WorkSpaces
**Description**: Gets details about a specified WorkSpace.
**Arguments**:
- [IN, Required] `InArgument<String>` **WorkspaceId**
- [OUT] `OutArgument<UiPath.AmazonWorkSpaces.Models.AWRKSWorkspace>` **Workspace**
- [IN] `InArgument<String>` **ConnectionId**
**Properties / VariableScope / Child**:
- [property] `String` **ScopeTag**
- [property] `String` **Connector**
- [property] `String` **BindingsKey**
- [property] `String` **BindingsVersion**
- [property] `UiPath.ConnectionClient.IConnectionClient` **ConnectionClient**
### Migrate Workspace

**ID**: `UiPath.AmazonWorkSpaces.Activities.AWRKSMigrateWorkSpace@UiPath.AmazonWorkSpaces.Activities/1.5.0`
**Type**: `UiPath.AmazonWorkSpaces.Activities.AWRKSMigrateWorkSpace`
**Category**: Desktop and App Virtualization.Amazon WorkSpaces
**Description**: Migrates a WorkSpace to a new bundle while retaining the data on the user volume disk.
**Arguments**:
- [IN, Required] `InArgument<UiPath.AmazonWorkSpaces.Models.AWRKSWorkspace>` **Workspace**
- [IN, Required] `InArgument<String>` **TargetBundleId**
- [OUT] `OutArgument<UiPath.AmazonWorkSpaces.Models.AWRKSWorkspace>` **MigratedWorkspace**
- [IN] `InArgument<Boolean>` **WaitForCompletion**
- [IN] `InArgument<Nullable<Int32>>` **Timeout**
- [IN] `InArgument<String>` **ConnectionId**
**Properties / VariableScope / Child**:
- [property] `String` **ScopeTag**
- [property] `String` **Connector**
- [property] `String` **BindingsKey**
- [property] `String` **BindingsVersion**
- [property] `UiPath.ConnectionClient.IConnectionClient` **ConnectionClient**
### Reboot Workspace

**ID**: `UiPath.AmazonWorkSpaces.Activities.AWRKSRebootWorkSpace@UiPath.AmazonWorkSpaces.Activities/1.5.0`
**Type**: `UiPath.AmazonWorkSpaces.Activities.AWRKSRebootWorkSpace`
**Category**: Desktop and App Virtualization.Amazon WorkSpaces
**Description**: Reboots a WorkSpace.
**Arguments**:
