# UiPath.Jira.IntegrationService.Activities 6.1.2

> generator: uips-fixtures catalog v0.2
> generated: 2026-04-09T22:10:08Z
> set: integration-service
> url: https://uips-fixtures.github.io/llms/UiPath.Jira.IntegrationService.Activities/6.1.2.txt
> activities: 18
> authors: UiPath
**ID format**: `{fullName}@{packageId}/{packageVersion}`
**Argument directions**: In (input), Out (output), InOut (bidirectional)

---
### Event Trigger

**ID**: `UiPath.Jira.IntegrationService.Activities.WhenEventHappens@UiPath.Jira.IntegrationService.Activities/6.1.2`
**Type**: `UiPath.Jira.IntegrationService.Activities.WhenEventHappens`
**Category**: Integration Service.Jira.Event Triggers
**Description**: When a Jira event happens
**Arguments**:
- [OUT] `OutArgument<String>` **EventObjectId**
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### Invoke Method

**ID**: `UiPath.Jira.IntegrationService.Activities.InvokeMethod@UiPath.Jira.IntegrationService.Activities/6.1.2`
**Type**: `UiPath.Jira.IntegrationService.Activities.InvokeMethod`
**Category**: Integration Service.Jira.Advanced
**Description**: Invokes a {0} Api Method
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### Delete Record

**ID**: `UiPath.Jira.IntegrationService.Activities.DeleteRecord@UiPath.Jira.IntegrationService.Activities/6.1.2`
**Type**: `UiPath.Jira.IntegrationService.Activities.DeleteRecord`
**Category**: Integration Service.Jira.Advanced
**Description**: Delete Record 
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### Get Record

**ID**: `UiPath.Jira.IntegrationService.Activities.GetRecord@UiPath.Jira.IntegrationService.Activities/6.1.2`
**Type**: `UiPath.Jira.IntegrationService.Activities.GetRecord`
**Category**: Integration Service.Jira.Advanced
**Description**: Get Record 
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### Insert Record

**ID**: `UiPath.Jira.IntegrationService.Activities.InsertRecord@UiPath.Jira.IntegrationService.Activities/6.1.2`
**Type**: `UiPath.Jira.IntegrationService.Activities.InsertRecord`
**Category**: Integration Service.Jira.Advanced
**Description**: Insert Record 
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### Upsert Record

**ID**: `UiPath.Jira.IntegrationService.Activities.UpsertRecord@UiPath.Jira.IntegrationService.Activities/6.1.2`
**Type**: `UiPath.Jira.IntegrationService.Activities.UpsertRecord`
**Category**: Integration Service.Jira.Advanced
**Description**: Upsert Record
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### List All Records

**ID**: `UiPath.Jira.IntegrationService.Activities.ListAllRecords@UiPath.Jira.IntegrationService.Activities/6.1.2`
**Type**: `UiPath.Jira.IntegrationService.Activities.ListAllRecords`
**Category**: Integration Service.Jira.Advanced
**Description**: List All Records
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### Create Issue

**ID**: `UiPath.Jira.IntegrationService.Activities.CreateIssue@UiPath.Jira.IntegrationService.Activities/6.1.2`
**Type**: `UiPath.Jira.IntegrationService.Activities.CreateIssue`
**Category**: Integration Service.Jira.Issue
**Description**: Creates a Jira issue
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### Get Issue

**ID**: `UiPath.Jira.IntegrationService.Activities.GetIssue@UiPath.Jira.IntegrationService.Activities/6.1.2`
**Type**: `UiPath.Jira.IntegrationService.Activities.GetIssue`
**Category**: Integration Service.Jira.Issue
**Description**: Returns all the information of a Jira issue (assignee, reporter, project, etc)
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### Update Issue

**ID**: `UiPath.Jira.IntegrationService.Activities.UpsertIssue@UiPath.Jira.IntegrationService.Activities/6.1.2`
**Type**: `UiPath.Jira.IntegrationService.Activities.UpsertIssue`
**Category**: Integration Service.Jira.Issue
**Description**: Updates a Jira issue
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### Delete Issue

**ID**: `UiPath.Jira.IntegrationService.Activities.DeleteIssue@UiPath.Jira.IntegrationService.Activities/6.1.2`
**Type**: `UiPath.Jira.IntegrationService.Activities.DeleteIssue`
**Category**: Integration Service.Jira.Issue
**Description**: Deletes an issue
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### Get Comments

**ID**: `UiPath.Jira.IntegrationService.Activities.GetComments@UiPath.Jira.IntegrationService.Activities/6.1.2`
**Type**: `UiPath.Jira.IntegrationService.Activities.GetComments`
**Category**: Integration Service.Jira.Issue
**Description**: Gets all comments for an issue
**Arguments**:
