# UiPath.Workday.IntegrationService.Activities 5.3.3

> generator: uips-fixtures catalog v0.2
> generated: 2026-04-09T22:10:08Z
> set: integration-service
> url: https://uips-fixtures.github.io/llms/UiPath.Workday.IntegrationService.Activities/5.3.3.txt
> activities: 9
> authors: UiPath
**ID format**: `{fullName}@{packageId}/{packageVersion}`
**Argument directions**: In (input), Out (output), InOut (bidirectional)

---
### List All Records

**ID**: `UiPath.Workday.IntegrationService.Activities.ListAllRecords@UiPath.Workday.IntegrationService.Activities/5.3.3`
**Type**: `UiPath.Workday.IntegrationService.Activities.ListAllRecords`
**Category**: Integration Service.Workday.Object
**Description**: List All Records
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### Get Record

**ID**: `UiPath.Workday.IntegrationService.Activities.GetRecord@UiPath.Workday.IntegrationService.Activities/5.3.3`
**Type**: `UiPath.Workday.IntegrationService.Activities.GetRecord`
**Category**: Integration Service.Workday.Object
**Description**: Get Record 
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### Insert Record

**ID**: `UiPath.Workday.IntegrationService.Activities.InsertRecord@UiPath.Workday.IntegrationService.Activities/5.3.3`
**Type**: `UiPath.Workday.IntegrationService.Activities.InsertRecord`
**Category**: Integration Service.Workday.Object
**Description**: Insert Record 
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### Create Position

**ID**: `UiPath.Workday.IntegrationService.Activities.CreatePosition@UiPath.Workday.IntegrationService.Activities/5.3.3`
**Type**: `UiPath.Workday.IntegrationService.Activities.CreatePosition`
**Category**: Integration Service.Workday.Staffing
**Description**: Creates an open position in Workday asynchronously and returns a position event ID
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### List All Open Positions

**ID**: `UiPath.Workday.IntegrationService.Activities.ListAllOpenPositions@UiPath.Workday.IntegrationService.Activities/5.3.3`
**Type**: `UiPath.Workday.IntegrationService.Activities.ListAllOpenPositions`
**Category**: Integration Service.Workday.Staffing
**Description**: Retrieves all open positions in Workday
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### Create Pre-Hire

**ID**: `UiPath.Workday.IntegrationService.Activities.CreatePreHire@UiPath.Workday.IntegrationService.Activities/5.3.3`
**Type**: `UiPath.Workday.IntegrationService.Activities.CreatePreHire`
**Category**: Integration Service.Workday.Staffing
**Description**: Creates a pre-hire for an open position in Workday with an option to upload a resume file
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### Get Pre-Hire by Email

**ID**: `UiPath.Workday.IntegrationService.Activities.GetPreHireByEmail@UiPath.Workday.IntegrationService.Activities/5.3.3`
**Type**: `UiPath.Workday.IntegrationService.Activities.GetPreHireByEmail`
**Category**: Integration Service.Workday.Staffing
**Description**: Retrieves a pre-hire by email
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### Hire Employee

**ID**: `UiPath.Workday.IntegrationService.Activities.HireEmployee@UiPath.Workday.IntegrationService.Activities/5.3.3`
**Type**: `UiPath.Workday.IntegrationService.Activities.HireEmployee`
**Category**: Integration Service.Workday.Staffing
**Description**: Hires an employee in Workday asynchronously and returns an employee event ID
**Arguments**:
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
### Create Trigger

**ID**: `UiPath.Workday.IntegrationService.Activities.CreateTrigger@UiPath.Workday.IntegrationService.Activities/5.3.3`
**Type**: `UiPath.Workday.IntegrationService.Activities.CreateTrigger`
**Category**: Integration Service.Workday.Event Triggers
**Description**: Create Trigger 
**Arguments**:
- [OUT] `OutArgument<String>` **EventObjectId**
- [OUT] `OutArgument<UiPath.BAF.Infrastructure.ResponseStatus>` **Status**
---
