# UiPath.DataService.Activities 25.9.3

> generator: uips-fixtures catalog v0.2
> generated: 2026-04-09T22:10:08Z
> set: studio-intelligent
> url: https://uips-fixtures.github.io/llms/UiPath.DataService.Activities/25.9.3.txt
> activities: 12
> authors: UiPath
**ID format**: `{fullName}@{packageId}/{packageVersion}`
**Argument directions**: In (input), Out (output), InOut (bidirectional)

---
### Create Entity Record

**ID**: `UiPath.DataService.Activities.CreateEntityRecord@UiPath.DataService.Activities/25.9.3`
**Type**: `UiPath.DataService.Activities.CreateEntityRecord`
**Category**: Data Service.EntityRecord
**Description**: Creates a new record for the selected Entity in Data Service
_No members extracted._
### Create Multiple Entity Records

**ID**: `UiPath.DataService.Activities.CreateMultipleEntityRecords@UiPath.DataService.Activities/25.9.3`
**Type**: `UiPath.DataService.Activities.CreateMultipleEntityRecords`
**Category**: Data Service.Batch
**Description**: Creates multiple records in bulk for the selected Entity in Data Service
_No members extracted._
### Delete Entity Record

**ID**: `UiPath.DataService.Activities.DeleteEntityRecord@UiPath.DataService.Activities/25.9.3`
**Type**: `UiPath.DataService.Activities.DeleteEntityRecord`
**Category**: Data Service.EntityRecord
**Description**: Deletes a specified record for the selected Entity from Data Service
_No members extracted._
### Delete File from Record Field

**ID**: `UiPath.DataService.Activities.DeleteFileFromRecordField@UiPath.DataService.Activities/25.9.3`
**Type**: `UiPath.DataService.Activities.DeleteFileFromRecordField`
**Category**: Data Service.File
**Description**: Deletes a file from a specified field of an entity record from Data Service. It will return nothing if no file is present.
_No members extracted._
### Delete Multiple Entity Records

**ID**: `UiPath.DataService.Activities.DeleteMultipleEntityRecords@UiPath.DataService.Activities/25.9.3`
**Type**: `UiPath.DataService.Activities.DeleteMultipleEntityRecords`
**Category**: Data Service.Batch
**Description**: Deletes multiple records in bulk for the selected Entity from Data Service.
_No members extracted._
### Download File from Record Field

**ID**: `UiPath.DataService.Activities.DownloadFileFromRecordField@UiPath.DataService.Activities/25.9.3`
**Type**: `UiPath.DataService.Activities.DownloadFileFromRecordField`
**Category**: Data Service.File
**Description**: Downloads a file from a specified field of an entity record from Data Service. It will return nothing if no file is present.
_No members extracted._
### Get Entity Record By Id

**ID**: `UiPath.DataService.Activities.GetEntityRecordById@UiPath.DataService.Activities/25.9.3`
**Type**: `UiPath.DataService.Activities.GetEntityRecordById`
**Category**: Data Service.EntityRecord
**Description**: Reads an existing record for the selected Entity from Data Service
_No members extracted._
### Query Entity Records

**ID**: `UiPath.DataService.Activities.QueryEntityRecords@UiPath.DataService.Activities/25.9.3`
**Type**: `UiPath.DataService.Activities.QueryEntityRecords`
**Category**: Data Service.EntityRecord
**Description**: Retrieves a list of records for the selected Entity from Data Service, according to specified filters.
_No members extracted._
### Query Entity Records With Addon filters

**ID**: `UiPath.DataService.Activities.QueryEntityRecordsBuilder@UiPath.DataService.Activities/25.9.3`
**Type**: `UiPath.DataService.Activities.QueryEntityRecordsBuilder`
**Category**: Data Service.EntityRecord
**Description**: Retrieves a list of records for the selected Entity from Data Service, according to specified filters.
_No members extracted._
### Update Entity Record

**ID**: `UiPath.DataService.Activities.UpdateEntityRecord@UiPath.DataService.Activities/25.9.3`
**Type**: `UiPath.DataService.Activities.UpdateEntityRecord`
**Category**: Data Service.EntityRecord
**Description**: Updates an existing record for the selected Entity in Data Service
_No members extracted._
### Update Multiple Entity Records

**ID**: `UiPath.DataService.Activities.UpdateMultipleEntityRecords@UiPath.DataService.Activities/25.9.3`
**Type**: `UiPath.DataService.Activities.UpdateMultipleEntityRecords`
**Category**: Data Service.Batch
**Description**: Updates multiple existing records in bulk for the selected Entity in Data Service
_No members extracted._
### Upload File to Record Field

**ID**: `UiPath.DataService.Activities.UploadFileToRecordField@UiPath.DataService.Activities/25.9.3`
**Type**: `UiPath.DataService.Activities.UploadFileToRecordField`
**Category**: Data Service.File
**Description**: Uploads a file to a specified field of an entity record from Data Service. It will replace an existing file, if present, in specified field.
_No members extracted._
---
