# UiPath.Pipelines.Activities 3.0.4

> generator: uips-fixtures catalog v0.2
> generated: 2026-04-09T22:10:08Z
> set: full-catalog
> url: https://uips-fixtures.github.io/llms/UiPath.Pipelines.Activities/3.0.4.txt
> activities: 18
> authors: UiPath
**ID format**: `{fullName}@{packageId}/{packageVersion}`
**Argument directions**: In (input), Out (output), InOut (bidirectional)

---
### Activate Solution Deployment

**ID**: `UiPath.Pipelines.Activities.ActivateSolutionDeployment@UiPath.Pipelines.Activities/3.0.4`
**Type**: `UiPath.Pipelines.Activities.ActivateSolutionDeployment`
**Description**: Activates a solution deployment.
**Arguments**:
- [IN, Required] `InArgument<String>` **SolutionDeploymentName**
- [IN, Required] `InArgument<UiPath.Pipelines.Activities.CustomTypes.OrchestratorTenant>` **Tenant**
- [IN] `InArgument<Boolean>` **ContinueOnError**
- [IN] `InArgument<Int32>` **TimeoutMS**
### Analyze

**ID**: `UiPath.Pipelines.Activities.Analyze@UiPath.Pipelines.Activities/3.0.4`
**Type**: `UiPath.Pipelines.Activities.Analyze`
**Description**: Analyzes a project against workflow analysis rules.
**Arguments**:
- [IN] `InArgument<Boolean>` **ContinueOnError**
- [IN] `InArgument<String>` **RepositoryPath**
- [IN] `InArgument<String>` **ProjectPath**
- [IN] `InArgument<UiPath.Pipelines.Activities.AnalyzePolicy>` **AnalyzePolicy**
- [OUT] `OutArgument<Data.DataTable>` **AnalysisResult**
### Build

**ID**: `UiPath.Pipelines.Activities.Build@UiPath.Pipelines.Activities/3.0.4`
**Type**: `UiPath.Pipelines.Activities.Build`
**Description**: Packages an automation project.
**Arguments**:
- [IN] `InArgument<Boolean>` **ContinueOnError**
- [IN] `InArgument<String>` **RepositoryPath**
- [IN] `InArgument<String>` **ProjectPath**
- [IN] `InArgument<String>` **Author**
- [IN] `InArgument<String>` **Version**
- [IN] `InArgument<Boolean>` **IncludeSources**
- [IN] `InArgument<Boolean>` **SeparateRuntimeDependencies**
- [IN] `InArgument<Boolean>` **SkipValidate**
- [IN] `InArgument<String>` **RepositoryType**
- [IN] `InArgument<String>` **RepositoryUrl**
- [IN] `InArgument<String>` **RepositoryBranch**
- [IN] `InArgument<String>` **RepositoryCommit**
- [IN] `InArgument<String>` **ReleaseNotes**
- [OUT] `OutArgument<String>` **PackagePath**
### Clone

**ID**: `UiPath.Pipelines.Activities.Clone@UiPath.Pipelines.Activities/3.0.4`
**Type**: `UiPath.Pipelines.Activities.Clone`
**Description**: Clones a git repository.
**Arguments**:
- [IN] `InArgument<String>` **RepoUrl**
- [IN] `InArgument<String>` **CommitSha**
- [IN] `InArgument<String>` **AccessToken**
- [IN] `InArgument<String>` **DestinationPath**
- [IN] `InArgument<Boolean>` **SkipCertificateCheck**
- [OUT] `OutArgument<String>` **RepositoryPath**
- [IN] `InArgument<Boolean>` **ContinueOnError**
- [IN] `InArgument<Int32>` **TimeoutMS**
### Delete Solution Package

**ID**: `UiPath.Pipelines.Activities.DeleteSolutionPackage@UiPath.Pipelines.Activities/3.0.4`
**Type**: `UiPath.Pipelines.Activities.DeleteSolutionPackage`
**Description**: Deletes a solution package.
**Arguments**:
- [IN] `InArgument<String>` **SolutionPackageName**
- [IN] `InArgument<String>` **SolutionPackageVersion**
- [IN, Required] `InArgument<UiPath.Pipelines.Activities.CustomTypes.OrchestratorTenant>` **Tenant**
- [IN] `InArgument<Boolean>` **ContinueOnError**
- [IN] `InArgument<Int32>` **TimeoutMS**
### Deploy Solution

**ID**: `UiPath.Pipelines.Activities.DeploySolution@UiPath.Pipelines.Activities/3.0.4`
