# UiPath.GoogleCloud.Activities 2.5.0

> generator: uips-fixtures catalog v0.2
> generated: 2026-04-09T22:10:08Z
> set: integration-service
> url: https://uips-fixtures.github.io/llms/UiPath.GoogleCloud.Activities/2.5.0.txt
> activities: 34
> authors: UiPath
**ID format**: `{fullName}@{packageId}/{packageVersion}`
**Argument directions**: In (input), Out (output), InOut (bidirectional)

---
### Get IAM Policy

**ID**: `UiPath.GoogleCloud.Activities.GCPGetIAMPolicy@UiPath.GoogleCloud.Activities/2.5.0`
**Type**: `UiPath.GoogleCloud.Activities.GCPGetIAMPolicy`
**Category**: Cloud.Google.IAM.Policies
**Description**: Gets the policy for the specified resource.
**Arguments**:
- [IN, Required] `InArgument<String>` **ResourceType**
- [IN, Required] `InArgument<String>` **FullResourceName**
- [IN] `InArgument<Nullable<Int32>>` **PolicyVersion**
- [OUT] `OutArgument<UiPath.GoogleCloud.Models.GCPIAMPolicy>` **Policy**
- [IN] `InArgument<String>` **ConnectionId**
**Properties / VariableScope / Child**:
- [property] `String` **Connector**
- [property] `String` **BindingsKey**
- [property] `String` **BindingsVersion**
- [property] `UiPath.ConnectionClient.IConnectionClient` **ConnectionClient**
### Set IAM Policy

**ID**: `UiPath.GoogleCloud.Activities.GCPSetIAMPolicy@UiPath.GoogleCloud.Activities/2.5.0`
**Type**: `UiPath.GoogleCloud.Activities.GCPSetIAMPolicy`
**Category**: Cloud.Google.IAM.Policies
**Description**: Sets the access control policy on the specified resource. It replaces any existing policy.
**Arguments**:
- [IN, Required] `InArgument<String>` **ResourceType**
- [IN, Required] `InArgument<String>` **FullResourceName**
- [IN] `InArgument<String>` **JSONPolicy**
- [IN] `InArgument<UiPath.GoogleCloud.Models.GCPIAMPolicy>` **Policy**
- [IN] `InArgument<String>` **ConnectionId**
**Properties / VariableScope / Child**:
- [property] `String` **Connector**
- [property] `String` **BindingsKey**
- [property] `String` **BindingsVersion**
- [property] `UiPath.ConnectionClient.IConnectionClient` **ConnectionClient**
### Create Role

**ID**: `UiPath.GoogleCloud.Activities.GCPCreateRole@UiPath.GoogleCloud.Activities/2.5.0`
**Type**: `UiPath.GoogleCloud.Activities.GCPCreateRole`
**Category**: Cloud.Google.IAM.Roles
**Description**: Creates a new custom role.
**Arguments**:
- [IN, Required] `InArgument<String>` **Name**
- [IN] `InArgument<String>` **Title**
- [IN] `InArgument<String>` **Description**
- [IN] `InArgument<String[]>` **Permissions**
- [IN] `InArgument<String>` **OrganizationId**
- [IN] `InArgument<String>` **ProjectId**
- [OUT] `OutArgument<UiPath.GoogleCloud.Models.GCPIAMRole>` **Role**
- [IN] `InArgument<String>` **ConnectionId**
**Properties / VariableScope / Child**:
- [property] `UiPath.Core.RoleLaunchStage` **LaunchStage**
- [property] `String` **Connector**
- [property] `String` **BindingsKey**
- [property] `String` **BindingsVersion**
- [property] `UiPath.ConnectionClient.IConnectionClient` **ConnectionClient**
### Delete Role

